cohesion,friction_angle,slope_angle,slope_height,Pore Water Pressure Ratio,UCS,Actual_Stability,Predicted_Stability,Failure_Probability,Error,Actual_Label,Predicted_Label
12.96819149,31.96396788,46.26322119,21.27052193,0.740441586,,0,0,0.0010921296,0,Stable,Stable
36.31525932,24.97051727,32.4626365,17.82068425,0.108905725,,0,0,1.0659661e-06,0,Stable,Stable
37.36721233,35.77858223,12.49493187,36.44391033,0.266922821,,0,0,2.5979809e-08,0,Stable,Stable
17.24984604,31.87297468,48.16349178,16.45632206,0.91498326,,0,0,4.4808574e-05,0,Stable,Stable
11.75691399,41.96112282,20.60155302,28.08811187,0.810462856,,0,0,4.887981e-07,0,Stable,Stable
32.07515098,28.93909697,53.27816964,20.75628893,0.721170425,,0,0,1.805411e-05,0,Stable,Stable
44.68830925,40.58091098,16.40282488,7.131086613,0.568250445,,0,0,8.75895e-08,0,Stable,Stable
41.33169229,23.82489467,17.13538346,25.85866591,0.082430277,147.8693579,0,0,6.9283044e-07,0,Stable,Stable
20.16424051,40.01000053,51.38316712,13.28326968,0.849849951,,0,0,9.4983e-06,0,Stable,Stable
14.86976828,21.28788065,29.50388233,37.0063577,0.535850678,,0,0,0.00012397887,0,Stable,Stable
9.105907735,38.92199381,36.52085958,33.97692569,0.650913609,,0,0,1.3062296e-05,0,Stable,Stable
35.17984922,27.39035901,18.93543664,17.31752164,0.788749167,,0,0,9.493775e-07,0,Stable,Stable
11.34611549,25.40100561,52.25086255,32.98908315,0.449921743,,1,1,0.90857846,0,Failure Risk,Failure Risk
6.857138632,35.76593222,38.06775142,9.777374491,0.930101288,,1,1,0.9994906,0,Failure Risk,Failure Risk
42.2230418,40.71216453,27.72758364,48.27836975,0.896634628,,0,0,1.6747808e-06,0,Stable,Stable
26.05053967,28.55790502,53.35723143,21.86522214,0.945422248,,0,0,0.0003042528,0,Stable,Stable
20.54508736,31.30862132,14.89498187,11.57253863,0.714143751,,0,0,2.9377145e-07,0,Stable,Stable
42.78050179,27.2819123,51.81341991,36.88781766,0.273704912,,0,0,1.7357561e-06,0,Stable,Stable
22.20151616,34.87741093,49.15797812,10.76427739,0.835086456,,0,0,4.507433e-06,0,Stable,Stable
36.36465492,44.30829196,14.49314006,10.27451977,0.389530019,,0,0,6.456018e-08,0,Stable,Stable
29.5769566,37.74749494,46.41167619,27.31441167,0.505387449,,0,0,1.5659029e-07,0,Stable,Stable
48.04702555,25.00026474,27.84008651,29.94430835,0.769508586,,0,0,4.5527995e-06,0,Stable,Stable
30.41682413,24.20267153,16.19662563,23.94319258,0.220912455,142.3436158,0,0,3.385073e-07,0,Stable,Stable
30.28090337,25.77133882,21.10995153,44.2762787,0.866682964,,0,0,5.5266105e-06,0,Stable,Stable
49.96847642,42.00911024,43.35039451,26.46461941,0.981655083,,0,0,1.0519968e-05,0,Stable,Stable
35.2100314,21.54999846,39.71235745,12.0287162,0.067748646,,0,0,4.0378814e-06,0,Stable,Stable
23.27056413,37.32719397,49.84360569,12.38347956,0.649426851,,0,0,1.2750947e-06,0,Stable,Stable
43.28511722,27.32449301,26.72544629,46.18826602,0.392587556,,0,0,1.6938293e-06,0,Stable,Stable
21.88293792,31.75299415,13.51004073,35.71698144,0.761455331,,0,0,1.7201212e-07,0,Stable,Stable
15.0753755,37.53197515,45.51664956,17.40216192,0.937414907,,0,0,6.6846245e-05,0,Stable,Stable
6.125185078,39.82531812,21.20760331,20.57399257,0.736387281,,0,0,0.36000693,0,Stable,Stable
42.12261183,33.52934575,19.89917947,26.59074838,0.665539799,,0,0,9.5340816e-08,0,Stable,Stable
32.27402033,35.12196202,25.23159111,44.14586205,0.341054786,,0,0,9.669677e-08,0,Stable,Stable
14.07670508,22.37506905,56.97312847,28.37256062,0.607704607,,1,0,0.48114952,1,Failure Risk,Stable
5.572727676,37.76837947,50.1878528,28.96990643,0.333350921,,1,1,0.99004924,0,Failure Risk,Failure Risk
12.78362861,33.0590987,23.3484696,27.38902009,0.749522369,,0,0,8.0859456e-07,0,Stable,Stable
49.91890457,27.5992569,46.19429201,46.4543872,0.402296099,,0,0,4.278886e-06,0,Stable,Stable
15.05744395,23.84360071,52.69096359,40.63759136,0.973152926,,1,0,0.19634318,1,Failure Risk,Stable
30.8729072,28.36233335,50.52437625,23.95270648,0.640763633,,0,0,4.629826e-06,0,Stable,Stable
20.87458096,20.47597419,15.04634875,32.79370177,0.16394335,,0,0,5.1664633e-06,0,Stable,Stable
13.40124339,30.09351991,20.440308,46.72493572,0.084505579,,0,0,5.659169e-07,0,Stable,Stable
42.55043967,24.39854081,30.58123922,17.16667365,0.716948582,,0,0,4.3983523e-06,0,Stable,Stable
39.7091135,44.58046412,57.96520622,41.9719561,0.673862206,,0,0,1.2321783e-05,0,Stable,Stable
13.32038279,24.53662133,25.41305595,22.47725265,0.381594292,,0,0,4.225484e-06,0,Stable,Stable
11.30176541,43.47227499,20.50370975,14.48600223,0.885850181,,0,0,4.755674e-06,0,Stable,Stable
23.88446352,38.05695248,16.69621756,12.7703689,0.858260247,,0,0,6.5622646e-07,0,Stable,Stable
49.56790082,23.70510332,13.03776365,43.66061277,0.992273961,,0,0,5.5055298e-05,0,Stable,Stable
5.059394104,22.56963946,22.36433406,21.53932382,0.855331853,,1,1,0.9999902,0,Failure Risk,Failure Risk
40.76736177,24.56528531,42.37241112,11.73092448,0.382534375,,0,0,2.8058905e-06,0,Stable,Stable
47.95778172,30.26104726,42.90647357,49.62240578,0.169323693,,0,0,1.1633467e-06,0,Stable,Stable
34.04902959,28.19846648,59.09600898,15.44243389,0.791091796,,0,0,0.00049803266,0,Stable,Stable
21.75802997,36.18987794,10.60418728,6.283453874,0.928449629,,0,0,3.408794e-06,0,Stable,Stable
6.039808375,22.52812098,28.57746944,18.22876778,0.276212577,,1,1,0.9999398,0,Failure Risk,Failure Risk
22.67424135,24.83573979,45.10116941,49.06164499,0.195154132,,0,0,1.3712495e-05,0,Stable,Stable
25.50211419,26.28664926,34.47633433,39.09961257,0.09510634,,0,0,7.8939206e-07,0,Stable,Stable
8.784954469,41.86099964,11.83146112,7.092547877,0.136247417,,0,0,1.4191603e-07,0,Stable,Stable
5.077616995,27.17311284,20.85082042,36.00657964,0.497344035,,1,1,0.9997987,0,Failure Risk,Failure Risk
18.35600923,20.32563201,46.32257217,5.444191942,0.906856236,151.454727,0,0,0.0010339189,0,Stable,Stable
45.51823934,33.20267815,31.24168033,38.2879133,0.59703649,,0,0,1.7677642e-07,0,Stable,Stable
46.04611559,29.69781576,14.62649138,22.6035392,0.596162111,,0,0,1.2797175e-07,0,Stable,Stable
5.670961887,35.03732382,11.03443414,47.99580746,0.866283403,,1,1,0.9500981,0,Failure Risk,Failure Risk
34.61416524,39.50583418,50.11316664,44.23883287,0.172041498,,0,0,4.5053775e-07,0,Stable,Stable
37.03566841,27.52565218,11.59992593,33.58675871,0.348383743,,0,0,9.8048815e-08,0,Stable,Stable
38.53182441,40.68412178,58.35167543,7.279407736,0.05457055,,0,0,2.463246e-06,0,Stable,Stable
32.46385017,40.14996136,56.99991588,35.45927,0.49082453,,0,0,3.8489743e-06,0,Stable,Stable
24.78476896,23.69584486,48.97260609,49.60877367,0.007709226,,0,0,2.2096569e-05,0,Stable,Stable
22.40111726,23.21946889,28.41041704,5.14793494,0.206104535,,0,0,1.4395143e-06,0,Stable,Stable
13.63493974,24.4542154,42.03353841,9.889159688,0.668096182,,0,0,0.00020771548,0,Stable,Stable
43.72720207,42.17469395,17.6496888,37.56818502,0.719878059,,0,0,1.08002126e-07,0,Stable,Stable
17.46057604,24.58927757,22.86935318,40.39027305,0.354202979,,0,0,9.427911e-07,0,Stable,Stable
37.80560396,28.42604221,58.16391585,16.0707883,0.380903849,,0,0,1.3268196e-05,0,Stable,Stable
23.66738024,44.13898046,30.36298791,36.30166119,0.564905181,,0,0,6.80731e-08,0,Stable,Stable
31.0312963,25.91930654,18.51039194,11.73310161,0.475485115,,0,0,5.0774736e-07,0,Stable,Stable
46.9356208,31.90127985,51.91399229,29.2306121,0.545354282,,0,0,1.4379885e-06,0,Stable,Stable
29.4593107,44.29975246,18.82894862,11.73130265,0.093127493,,0,0,6.5795234e-08,0,Stable,Stable
7.207410766,32.90754552,39.53017448,7.695833273,0.070605386,,0,0,0.015664289,0,Stable,Stable
13.40358281,38.13539077,27.29346459,25.66663079,0.164941381,,0,0,6.0831844e-08,0,Stable,Stable
25.28097299,26.92857104,37.7056691,18.12376949,0.938924225,,0,0,1.3214416e-05,0,Stable,Stable
44.10497336,44.92842538,42.65815845,7.32750005,0.295517868,,0,0,9.837514e-08,0,Stable,Stable
43.80316383,36.7037608,52.80088284,31.81822855,0.345158413,,0,0,2.0695302e-07,0,Stable,Stable
39.2438104,33.96816357,47.3571395,39.81635494,0.255976249,,0,0,3.7992055e-07,0,Stable,Stable
46.67850146,40.66209852,30.55530611,13.53751631,0.759122434,,0,0,4.3811946e-07,0,Stable,Stable
34.09407945,24.05329863,55.65922813,42.2652965,0.684657056,237.8984993,0,0,0.0007603988,0,Stable,Stable
37.77419797,20.37008557,41.70498428,47.07642459,0.637239534,,0,0,0.0001419148,0,Stable,Stable
35.02668407,33.72373775,32.90078091,32.01299093,0.477484178,,0,0,6.792978e-08,0,Stable,Stable
12.63755479,43.06191334,14.80187146,6.600781267,0.105083744,,0,0,1.227304e-07,0,Stable,Stable
19.79803797,36.28984785,19.72243484,11.1235957,0.579425719,,0,0,9.041886e-08,0,Stable,Stable
30.59275737,33.1663904,15.85303119,9.084770522,0.085429869,,0,0,7.1312655e-08,0,Stable,Stable
31.47997224,23.04179733,19.73731431,19.15575915,0.311805088,,0,0,9.252271e-07,0,Stable,Stable
39.03493039,36.32182732,19.29101878,44.78080369,0.393119393,,0,0,2.2534597e-07,0,Stable,Stable
44.78875121,28.60408817,43.01678255,39.80720961,0.685625368,,0,0,2.8927343e-06,0,Stable,Stable
26.38162311,37.38828121,16.6426256,33.04911053,0.63123627,,0,0,5.308905e-08,0,Stable,Stable
13.41092907,31.61615003,50.74040633,28.19399773,0.746027534,,0,0,0.00010171903,0,Stable,Stable
48.15697986,42.35234434,19.01954509,23.54646766,0.242519859,172.6903424,0,0,3.31946e-08,0,Stable,Stable
11.67845555,27.20429416,13.00129747,20.0315493,0.673977408,,0,0,5.947517e-06,0,Stable,Stable
28.17420817,27.07534508,27.9637206,23.99515672,0.316706416,,0,0,1.8278998e-07,0,Stable,Stable
8.784575201,33.09649156,56.52052013,31.46998211,0.033124034,,0,0,0.0032708924,0,Stable,Stable
12.9756289,41.3907404,31.67618238,29.02937752,0.33193568,,0,0,8.8470145e-08,0,Stable,Stable
19.17751862,41.36811485,53.73758916,18.79020032,0.877822071,,0,0,8.1121125e-06,0,Stable,Stable
36.58380921,29.41790385,15.89307462,14.72452689,0.861664969,,0,0,1.9600193e-06,0,Stable,Stable
47.87620635,28.03824756,47.30462841,36.85845688,0.176347016,,0,0,7.8746643e-07,0,Stable,Stable
13.81276589,21.36565722,10.7234268,14.93231484,0.155220504,,0,0,1.5552883e-05,0,Stable,Stable
5.324897615,40.34790266,29.91849904,24.72229698,0.801272797,136.9139595,1,1,0.86946845,0,Failure Risk,Failure Risk
8.943907047,40.68084182,34.8268745,5.763565022,0.320968073,,0,0,4.829809e-07,0,Stable,Stable
46.78349338,29.04885179,39.57608839,31.77071091,0.657959773,145.3085888,0,0,4.9648423e-07,0,Stable,Stable
41.64906052,32.95699406,13.76127945,35.29554789,0.118512971,,0,0,3.094797e-08,0,Stable,Stable
26.88916258,28.76791794,19.44143683,18.18288082,0.135397851,,0,0,8.423127e-08,0,Stable,Stable
6.378088201,37.92595253,12.35932075,44.19065644,0.028740335,,0,0,5.8636033e-05,0,Stable,Stable
29.76329854,33.13965232,43.75017354,49.82580416,0.642478593,,0,0,2.1919248e-06,0,Stable,Stable
9.670186768,42.14455895,58.23930765,12.94557795,0.140659557,,0,0,8.147534e-05,0,Stable,Stable
24.26672489,41.30587041,52.31537414,30.81138629,0.207046589,,0,0,1.9074535e-07,0,Stable,Stable
36.57896475,30.74643073,40.43215044,36.11310663,0.865253061,,0,0,2.3044656e-06,0,Stable,Stable
38.97404299,30.95251722,29.31409933,5.60589828,0.986707572,,0,0,1.0408419e-05,0,Stable,Stable
6.510163174,40.2690367,22.76747793,25.7438404,0.103617743,,0,0,7.778189e-06,0,Stable,Stable
24.48842462,44.12161499,51.11416105,27.17237006,0.622680355,,0,0,9.261815e-07,0,Stable,Stable
23.44908766,25.38733613,24.60476747,47.94000973,0.818571291,,0,0,1.4156921e-05,0,Stable,Stable
18.1072635,42.69666334,41.44367351,40.78988583,0.649373478,,0,0,1.8535977e-07,0,Stable,Stable
15.78848778,26.73411944,34.55009851,9.719669448,0.399879501,,0,0,2.7902033e-07,0,Stable,Stable
36.13691389,23.58977246,22.5654362,31.35704972,0.885003993,,0,0,2.1864338e-05,0,Stable,Stable
45.92865017,43.8442685,27.30008256,8.614773688,0.190685735,,0,0,6.746417e-08,0,Stable,Stable
45.36758608,32.01711341,55.09060866,39.6412547,0.956238945,,0,0,6.224025e-05,0,Stable,Stable
46.7228677,42.40141719,54.20689816,39.64026855,0.15665841,,0,0,2.8339612e-06,0,Stable,Stable
26.01966615,32.93931045,12.20821943,20.47100395,0.187152795,,0,0,3.8743707e-08,0,Stable,Stable
42.61770999,43.24828997,38.65693782,15.63804499,0.402796072,,0,0,9.3953865e-08,0,Stable,Stable
45.57837542,33.44899079,31.04166019,36.09044993,0.370649329,,0,0,4.3776943e-08,0,Stable,Stable
30.79956709,38.85617961,25.96145334,39.4702005,0.113960472,,0,0,7.0794954e-08,0,Stable,Stable
48.45600125,41.07587912,24.08829342,6.884435732,0.92680838,,0,0,3.6723181e-06,0,Stable,Stable
26.11863484,24.34614995,57.53829481,48.02454332,0.477373485,233.8320044,0,0,0.0002311864,0,Stable,Stable
23.15852449,33.31694316,24.8686646,17.47749774,0.02065185,,0,0,8.190614e-08,0,Stable,Stable
17.18252412,22.45809168,43.52366499,27.97476365,0.554159594,,0,0,1.5096893e-05,0,Stable,Stable
44.43584509,41.41353052,28.02425541,18.36056513,0.068897361,,0,0,5.0588117e-08,0,Stable,Stable
33.60815502,25.34382768,27.33697704,26.58175004,0.01391742,,0,0,6.670247e-07,0,Stable,Stable
9.501425198,39.65545577,54.00550825,30.41280502,0.622788342,,0,0,0.005187161,0,Stable,Stable
21.9778576,25.84200711,41.31882982,39.38033264,0.108553496,,0,0,1.3987158e-06,0,Stable,Stable
25.84966726,38.73496986,46.7089408,34.71647113,0.261493066,,0,0,1.1956e-07,0,Stable,Stable
39.39796412,40.38749318,19.73297023,37.95205717,0.841127608,,0,0,1.993901e-07,0,Stable,Stable
33.38508799,25.88617064,56.89694699,27.03505954,0.760599766,229.9052327,0,0,0.0009641673,0,Stable,Stable
35.88062127,27.01684276,15.86336828,32.63232372,0.812302547,,0,0,9.369685e-07,0,Stable,Stable
49.31922048,22.81244895,14.52268335,42.9334132,0.274206132,206.8916305,0,0,1.3697457e-06,0,Stable,Stable
11.92824473,33.17795226,13.52848193,34.86636445,0.886475825,,0,0,7.290982e-06,0,Stable,Stable
47.17152351,33.80465272,44.01268366,10.05474924,0.351601327,,0,0,1.595054e-07,0,Stable,Stable
8.360574477,40.46605471,32.84458407,18.77070176,0.510570622,,0,0,3.8576873e-06,0,Stable,Stable
20.50258348,32.22014769,55.84719461,39.33501118,0.714066743,,0,0,1.796403e-05,0,Stable,Stable
8.005868477,20.07918285,18.9360518,20.33755824,0.819343377,,1,1,0.9998834,0,Failure Risk,Failure Risk
14.48095627,37.71576745,39.28231635,11.82616417,0.461652997,,0,0,2.4607073e-07,0,Stable,Stable
23.66105694,44.57816025,21.54337829,22.8591973,0.086554025,,0,0,4.549391e-08,0,Stable,Stable
37.39236403,26.48686572,26.23237099,28.60013653,0.826578768,,0,0,1.5377187e-06,0,Stable,Stable
25.71471432,41.15570808,53.39967113,48.70121204,0.782081942,,0,0,3.8899943e-06,0,Stable,Stable
33.290795,22.95747225,42.4775592,47.99396582,0.423996702,,0,0,2.8725024e-05,0,Stable,Stable
16.748006,39.35900965,18.62527786,42.75189624,0.248271816,,0,0,5.159995e-08,0,Stable,Stable
49.76391596,35.43234566,40.54270065,24.55265219,0.883332344,,0,0,8.455084e-07,0,Stable,Stable
36.38745662,35.40988812,17.9027151,13.98570776,0.899005311,,0,0,1.3608462e-06,0,Stable,Stable
24.05858415,24.48255662,45.15039089,8.128172392,0.298453033,,0,0,4.2093197e-06,0,Stable,Stable
20.83572751,23.93628334,10.13305518,38.76935796,0.430465377,,0,0,7.506923e-07,0,Stable,Stable
31.37497412,32.83485179,11.46567288,38.87757879,0.665383408,,0,0,1.19015766e-07,0,Stable,Stable
5.907262195,23.05265511,26.59994844,29.75252899,0.435107994,,1,1,0.99999106,0,Failure Risk,Failure Risk
36.59510976,40.07864815,20.14626963,12.31210212,0.927996087,,0,0,3.6856964e-06,0,Stable,Stable
20.6410957,31.96700636,36.09678339,33.5075163,0.566976829,,0,0,1.4268808e-07,0,Stable,Stable
13.38643539,31.07754756,47.34010461,24.66635042,0.182942089,,0,0,3.9401414e-07,0,Stable,Stable
33.62614387,37.10886503,52.27997671,8.681834497,0.808364279,,0,0,6.00346e-06,0,Stable,Stable
39.92683388,31.31386655,46.490247,21.03468321,0.937164009,118.4993765,0,0,4.301655e-05,0,Stable,Stable
35.72406161,23.99671638,29.9266246,11.10422859,0.265798997,,0,0,1.2427239e-06,0,Stable,Stable
38.09363115,28.91355358,24.43520244,45.72002621,0.752149409,,0,0,1.8950944e-06,0,Stable,Stable
22.28067634,30.62665825,14.17993683,34.0894827,0.451339014,,0,0,4.143714e-08,0,Stable,Stable
37.18531804,28.96209683,29.31777608,22.31467904,0.421963366,,0,0,1.1116767e-07,0,Stable,Stable
31.66188821,24.08815522,37.85521724,30.71671311,0.629813664,,0,0,1.14110435e-05,0,Stable,Stable
21.73531998,28.22788532,43.23203561,20.12697698,0.221427219,,0,0,2.1571408e-07,0,Stable,Stable
17.98998362,32.53357201,56.77280778,45.50628798,0.007613883,118.2428069,0,0,1.1125947e-05,0,Stable,Stable
19.64610449,22.78655349,55.90042974,14.63829496,0.184847964,,0,0,8.377829e-05,0,Stable,Stable
47.22898334,26.99848276,24.79450297,37.22517173,0.468018948,,0,0,3.1725668e-07,0,Stable,Stable
27.35948263,23.19022957,46.87389733,45.01487189,0.582540062,,0,0,8.488904e-05,0,Stable,Stable
21.16276928,21.87171574,24.76185547,34.14502385,0.519802366,,0,0,5.2738264e-06,0,Stable,Stable
38.05215803,35.87467725,25.64395106,14.55645795,0.142460386,,0,0,5.932348e-08,0,Stable,Stable
44.15474563,34.76715366,41.41111161,25.89390576,0.227380724,,0,0,4.553549e-08,0,Stable,Stable
8.456496244,36.18595252,12.54732202,15.99888025,0.841614803,,0,0,0.0010378773,0,Stable,Stable
5.027523582,42.65262223,59.9300032,18.90209298,0.100359753,,1,1,0.5868018,0,Failure Risk,Failure Risk
22.2579061,28.77125864,14.39722124,22.11663182,0.290053879,,0,0,8.0231594e-08,0,Stable,Stable
14.66391496,42.18712967,42.85730578,40.31545968,0.0353789,,0,0,2.2743718e-07,0,Stable,Stable
24.62221493,30.14204751,43.76337309,10.21327351,0.151418956,,0,0,1.595416e-07,0,Stable,Stable
41.63307293,36.6952143,44.29906796,40.09415711,0.245150597,,0,0,1.5524758e-07,0,Stable,Stable
38.70536244,42.53674153,38.87455605,28.71687887,0.32453422,,0,0,4.9217395e-08,0,Stable,Stable
49.00810761,44.80178876,42.63735722,32.49035574,0.802236985,,0,0,3.822002e-07,0,Stable,Stable
22.20640691,38.00800533,25.79096898,22.56240004,0.899123781,154.1330861,0,0,8.673744e-07,0,Stable,Stable
14.71398789,42.3847915,42.28611073,7.617596353,0.50507048,,0,0,2.3685386e-07,0,Stable,Stable
29.59257713,41.48733225,56.4684045,28.99353123,0.990177848,,0,0,9.283575e-05,0,Stable,Stable
33.52880338,26.39105575,53.0181713,46.29419718,0.507872969,,0,0,1.7807688e-05,0,Stable,Stable
40.53647436,24.75059481,41.30560903,44.64131117,0.272532565,,0,0,6.085481e-06,0,Stable,Stable
5.007098506,35.68191601,58.21682612,44.55213704,0.439000351,,1,1,0.99998,0,Failure Risk,Failure Risk
40.20030502,24.87882651,56.14240346,17.6570969,0.657720565,,0,0,0.0007625337,0,Stable,Stable
22.48086392,34.42671789,59.38216595,9.840558732,0.918348745,,0,0,0.00018864252,0,Stable,Stable
20.11344421,32.51720086,37.26922565,25.55062052,0.280763224,,0,0,5.1700535e-08,0,Stable,Stable
27.77332543,41.19222986,24.60256147,44.82018165,0.391157271,,0,0,3.1387827e-07,0,Stable,Stable
15.95086223,28.54825544,35.16383599,26.25448135,0.793861522,,0,0,1.0168164e-06,0,Stable,Stable
30.08052791,20.49830418,42.3720121,15.58067192,0.349335938,,0,0,1.509505e-05,0,Stable,Stable
37.58611905,28.88571326,17.57543555,33.94795717,0.951301329,,0,0,6.699051e-06,0,Stable,Stable
14.19816986,32.49802569,58.67604629,39.5510078,0.631831971,,0,0,9.235347e-05,0,Stable,Stable
43.54629999,25.2876647,50.14101027,9.315922216,0.263703686,,0,0,6.7336327e-06,0,Stable,Stable
11.97921228,38.3598969,52.66773051,11.77285323,0.242615788,,0,0,1.765247e-06,0,Stable,Stable
25.15739051,24.95082314,39.45326691,26.65157681,0.091016986,,0,0,1.4333758e-06,0,Stable,Stable
47.33226858,32.62192004,32.71096034,44.93839637,0.125792218,,0,0,4.970631e-07,0,Stable,Stable
16.85675197,21.04933921,20.84642289,46.93789052,0.032074895,,0,0,1.6428576e-05,0,Stable,Stable
47.37601438,34.24321673,40.89542716,40.12982503,0.380064654,,0,0,1.81409e-07,0,Stable,Stable
5.151307025,40.56831022,43.0328168,43.95790341,0.971455675,,1,1,0.99941885,0,Failure Risk,Failure Risk
42.23505812,32.46394101,29.28573938,8.301828058,0.347276069,,0,0,9.0022546e-08,0,Stable,Stable
20.70936439,21.06533221,29.64752181,28.2469042,0.081542419,,0,0,8.172891e-06,0,Stable,Stable
44.66600442,32.42507431,35.15790767,20.55232853,0.983255106,,0,0,5.3940744e-06,0,Stable,Stable
33.40283918,31.73179616,18.83480044,7.406530702,0.78238714,,0,0,4.5286137e-07,0,Stable,Stable
43.69331624,33.94349351,15.93402503,36.45321766,0.396658979,,0,0,3.364359e-08,0,Stable,Stable
14.17072259,29.91614515,55.23315849,17.02408961,0.2760912,,0,0,1.23687105e-05,0,Stable,Stable
10.81113818,25.11672369,14.63768963,47.81490011,0.199999871,,0,0,6.7619774e-05,0,Stable,Stable
36.34425601,29.70122577,24.97638761,10.38884366,0.295635457,,0,0,1.2185406e-07,0,Stable,Stable
31.06063333,34.72957482,38.68207325,46.83784909,0.424425608,,0,0,6.22448e-07,0,Stable,Stable
47.32864479,26.01120314,24.29686445,15.44778434,0.248861673,,0,0,4.2539344e-07,0,Stable,Stable
35.47947146,29.02453823,39.74598751,23.88044862,0.782388676,,0,0,1.4240248e-06,0,Stable,Stable
38.03982528,27.82207281,19.90325071,11.53536906,0.488537831,,0,0,1.9264075e-07,0,Stable,Stable
6.236833767,31.61183155,58.14908888,26.64292202,0.030618053,,1,1,0.9930547,0,Failure Risk,Failure Risk
12.64490037,35.81334422,12.68266544,36.29735379,0.580017252,,0,0,9.737658e-08,0,Stable,Stable
49.21013107,41.37465037,19.17074269,6.03058813,0.593271447,,0,0,1.3835145e-07,0,Stable,Stable
36.020247,30.35001707,22.99000078,27.54866986,0.258299839,,0,0,5.0903072e-08,0,Stable,Stable
46.87163688,22.394134,24.34874127,28.42633039,0.00750055,,0,0,2.4409112e-06,0,Stable,Stable
19.29011628,20.98876823,58.24330058,14.15787479,0.259777779,,0,0,9.5884556e-05,0,Stable,Stable
35.24472802,20.84109556,38.00464588,8.322573385,0.502615766,,0,0,1.8901936e-05,0,Stable,Stable
9.924368218,23.47041706,31.92021671,38.64214152,0.147731681,,0,0,0.21791585,0,Stable,Stable
24.7919332,38.07285456,35.6253655,19.32030285,0.805714711,,0,0,3.0244735e-07,0,Stable,Stable
12.70001,39.05239176,25.25845859,46.00475263,0.052323408,,0,0,1.2864099e-06,0,Stable,Stable
10.5389534,38.26066203,20.31039487,10.92186085,0.440460533,,0,0,2.3898033e-07,0,Stable,Stable
33.72045109,36.15623755,48.22426354,36.30708131,0.837101367,,0,0,2.1008332e-06,0,Stable,Stable
46.48089904,34.91998842,12.49858642,27.1295813,0.199247533,,0,0,2.9019244e-08,0,Stable,Stable
6.260239376,25.06791491,46.7941046,17.99292428,0.287488809,,1,1,0.9999906,0,Failure Risk,Failure Risk
18.85746684,33.57784717,36.92402881,35.77868538,0.53549691,,0,0,1.2351828e-07,0,Stable,Stable
5.051567778,42.45796983,46.81972603,49.41362548,0.246056832,,0,0,0.25027254,0,Stable,Stable
41.9282327,27.33236633,18.86833854,35.55378104,0.94765901,242.0785296,0,0,7.951093e-06,0,Stable,Stable
10.33951301,26.64568088,21.60271608,47.53090976,0.574355843,,0,0,0.0041907663,0,Stable,Stable
26.022836,38.3112529,57.37149991,16.4898331,0.689207004,,0,0,1.5135829e-05,0,Stable,Stable
40.3399261,32.21407628,19.24445978,16.82373102,0.338153376,,0,0,6.3121334e-08,0,Stable,Stable
10.71739626,33.92146889,46.4155221,36.63800948,0.391453981,,0,0,2.484799e-05,0,Stable,Stable
27.54361858,26.49188639,34.35244383,9.687138549,0.014509648,,0,0,2.4455989e-07,0,Stable,Stable
44.87332852,30.36191819,31.77380462,45.8283389,0.979915579,166.398984,0,0,1.0247102e-05,0,Stable,Stable
5.614602639,25.90069013,25.59651842,23.50809292,0.989785775,,1,1,0.9999956,0,Failure Risk,Failure Risk
35.82703291,35.99599414,14.13842668,21.0396575,0.168625844,,0,0,3.0984353e-08,0,Stable,Stable
36.51771108,40.177073,58.34082129,36.14409676,0.133344139,,0,0,2.2593458e-06,0,Stable,Stable
5.770493861,27.46157592,59.95412929,17.0512677,0.989901893,,1,1,0.9999995,0,Failure Risk,Failure Risk
29.68872763,29.87069379,21.59669026,48.34104793,0.97513899,,0,0,1.6510452e-05,0,Stable,Stable
31.94481669,23.05199194,36.32740938,10.85211523,0.149711584,,0,0,2.3448242e-06,0,Stable,Stable
35.3254342,43.0329441,19.67105064,41.87207966,0.703645954,,0,0,8.4717534e-08,0,Stable,Stable
10.45123582,42.60351872,55.78758695,9.624224095,0.604817382,,0,0,0.0020496089,0,Stable,Stable
44.45815992,27.26273532,26.78294251,18.19112447,0.235613264,,0,0,1.9555165e-07,0,Stable,Stable
22.09802563,21.57646314,27.9491469,9.128912096,0.617456705,,0,0,1.2308805e-05,0,Stable,Stable
14.83468077,25.22710507,55.08050281,18.68525183,0.906482029,,0,1,0.7025855,1,Stable,Failure Risk
31.972065,44.00267598,25.11527682,43.54356029,0.843640616,,0,0,2.5277464e-07,0,Stable,Stable
40.54604008,21.59128426,46.17556795,45.03670033,0.626892142,,0,0,0.00010942529,0,Stable,Stable
6.399886288,21.8556779,48.2061674,43.13346541,0.764393425,,1,1,0.99999905,0,Failure Risk,Failure Risk
9.76005081,24.24487512,46.0444444,18.18482811,0.090466981,,1,0,0.13104434,1,Failure Risk,Stable
20.11645767,34.75064929,28.00476787,24.59753159,0.424137901,,0,0,3.7350677e-08,0,Stable,Stable
48.35270203,38.43387025,27.30094997,21.53233223,0.786200958,,0,0,1.6486317e-07,0,Stable,Stable
33.32097242,24.80357122,43.08934667,23.68306112,0.599032853,107.6316687,0,0,1.384784e-05,0,Stable,Stable
49.2619248,35.41818979,21.14223434,6.618080103,0.742645203,,0,0,2.8131305e-07,0,Stable,Stable
